doc_id,cluster
587,1
588,4
589,10
590,3
591,5
592,6
593,5
594,1
595,11
596,5
597,1
598,1
599,10
600,1
601,1
602,1
603,8
604,6
605,6
606,1
607,4
608,4
609,5
610,5
611,3
612,3
613,1
614,7
615,4
616,10
617,10
618,4
619,4
620,8
621,4
622,5
623,5
624,1
625,4
626,5
627,1
628,3
629,4
630,4
631,3
632,1
633,3
634,5
635,1
636,4
637,1
638,6
639,1
640,1
641,1
642,1
643,1
644,7
645,12
646,3
647,12
648,8
649,4
650,12
651,1
652,11
653,1
654,15
655,1
656,1
657,6
658,6
659,8
660,6
661,5
662,7
663,6
664,10
665,12
666,8
667,8
668,6
669,1
670,8
671,8
672,5
673,8
674,10
675,6
676,1
677,6
678,12
679,12
680,1
681,1
682,12
683,1
684,12
685,11
686,11
687,11
688,7
689,1
690,12
691,11
692,11
693,1
694,6
695,6
696,11
697,5
698,8
699,3
700,10
701,6
702,6
703,1
704,1
705,10
706,12
707,8
708,5
709,1
710,7
711,12
712,8
713,8
714,10
715,4
716,4
717,6
718,12
719,12
720,1
721,11
722,8
723,7
724,12
725,11
726,1
727,3
728,6
729,4
730,1
731,12
732,11
733,11
734,1
735,11
736,5
737,6
738,7
739,8
740,5
741,4
742,4
743,1
744,8
745,3
746,1
747,5
748,5
749,4
750,4
751,4
752,8
753,4
754,8
755,1
756,5
757,5
758,4
759,6
760,1
761,4
762,1
763,11
764,3
765,3
766,10
767,10
768,4
769,4
770,11
771,8
772,10
773,3
774,1
775,4
776,3
777,1
778,1
779,4
780,1
781,5
782,5
783,4
784,1
785,1
786,1
787,1
788,1
789,10
790,4
791,1
792,4
793,1
794,1
795,3
796,5
797,1
798,10
799,10
800,4
801,5
802,1
803,3
804,5
805,3
806,5
807,5
808,10
809,10
810,4
811,5
812,1
813,5
814,1
815,1
816,3
817,3
818,7
819,1
820,5
821,1
822,6
823,7
824,10
825,3
826,8
827,3
828,4
829,1
830,10
831,1
832,3
833,1
834,1
835,3
836,6
837,6
838,5
839,5
840,12
841,10
842,8
843,10
844,5
845,4
847,8
848,12
849,12
850,4
851,7
852,5
853,1
854,11
855,8
856,7
857,10
858,1
859,1
860,11
861,12
862,11
863,3
864,10
865,1
866,11
867,6
868,10
869,10
870,6
871,6
872,11
873,1
874,1
875,11
876,11
877,7
878,6
879,5
880,10
881,11
882,8
883,8
884,8
885,1
886,5
887,1
888,1
889,11
890,6
891,5
892,6
893,5
894,8
895,12
896,12
897,11
898,3
899,1
900,4
901,3
902,12
903,12
904,6
905,4
906,12
907,6
908,8
909,8
910,8
911,6
912,12
913,1
914,1
915,12
916,12
917,12
918,6
919,5
920,8
921,10
922,1
923,8
924,5
925,6
926,11
927,8
928,1
929,12
930,6
931,6
932,4
933,8
934,10
935,8
936,10
937,10
938,6
939,6
940,10
941,10
942,7
943,1
944,1
945,1
946,4
947,8
948,1
949,1
950,1
951,1
952,4
953,4
954,10
955,3
956,6
957,1
958,5
959,5
960,4
961,1
962,3
963,3
964,7
965,1
966,7
967,5
968,1
969,1
970,5
971,1
972,1
973,1
974,3
975,5
976,4
977,4
978,3
979,10
980,6
981,6
982,5
983,10
984,4
985,1
986,1
987,1
988,4
989,3
990,4
991,4
992,10
993,10
994,6
995,6
996,10
997,3
998,5
999,5
1000,5
1001,11
1002,1
1003,5
1004,3
1005,3
1006,1
1007,5
1008,4
1009,1
1010,1
1011,4
1012,4
1013,1
1014,12
1015,11
1016,5
1017,1
1018,6
1019,1
1020,1
1021,10
1022,10
1023,1
1024,1
1025,8
1026,3
1027,1
1028,5
1029,1
1030,6
1031,1
1032,3
1033,3
1034,3
1035,11
1036,8
1037,1
1038,4
1039,1
1040,7
1041,8
1042,6
1043,7
1044,10
1045,8
1046,10
1047,10
1048,12
1049,1
1050,8
1051,8
1052,8
1053,10
1054,5
1055,11
1056,5
1057,7
1058,6
1059,1
1060,11
1061,1
1062,1
1063,6
1064,12
1065,12
1066,12
1067,1
1068,1
1069,4
1070,12
1071,11
1072,11
1073,12
1074,1
1075,1
1076,8
1077,1
1078,8
1079,8
1080,5
1081,5
1082,1
1083,15
1084,1
1085,1
1086,8
1087,12
1088,6
1089,6
1090,7
1091,1
1092,1
1093,5
1094,6
1095,6
1096,8
1097,6
1098,1
1099,1
1100,1
1101,1
1102,6
1103,6
1104,1
1105,1
1106,12
1107,5
1108,7
1109,4
1110,12
1111,1
1112,8
1113,1
1114,6
1115,6
1116,8
1117,1
1118,10
1119,8
1120,1
1121,7
1122,6
1123,7
1124,8
1125,1
1126,8
1127,8
1128,5
1129,5
1130,11
1131,8
1132,10
1133,8
1134,6
1135,6
1136,6
1137,5
1138,4
1139,12
1140,3
1141,3
1142,10
1143,10
1144,5
1145,6
1146,1
1147,3
1148,5
1149,4
1150,4
1151,8
1152,3
1153,8
1154,5
1155,4
1156,3
1157,3
1158,1
1159,1
1160,1
1161,1
1162,5
1163,5
1164,1
1165,3
1166,3
1167,5
1168,4
1169,4
1170,4
1171,3
1172,1
1173,5
1174,4
1175,3
1176,4
1177,4
1178,7
1179,15
1180,10
1181,10
1182,1
1183,4
1184,5
1185,10
1186,7
1187,5
1188,7
1189,4
1190,1
1191,10
1192,6
1193,8
1194,1
1195,10
1196,5
1197,4
1198,7
1199,3
1200,4
1201,4
1202,5
1203,4
1204,1
1205,4
1206,3
1207,3
1208,10
1209,10
1210,4
1211,5
1212,4
1213,4
1214,5
1215,1
1216,1
1217,4
1218,3
1219,8
1220,1
1221,3
1222,8
1223,4
1224,1
1225,10
1226,4
1227,3
1228,8
1229,8
1230,10
1231,1
1232,7
1233,8
1234,10
1235,3
1236,1
1237,1
1238,1
1239,5
1240,5
1241,11
1242,6
1243,8
1244,10
1245,10
1246,5
1247,5
1248,4
1249,1
1250,8
1251,10
1252,10
1253,1
1254,5
1255,3
1256,5
1257,10
1258,12
1259,12
1260,1
1261,1
1262,11
1263,7
1264,11
1265,12
1266,12
1267,1
1268,7
1269,4
1270,12
1271,11
1272,11
1273,1
1274,8
1275,1
1276,11
1277,6
1278,8
1279,11
1280,11
1281,1
1282,1
1283,5
1284,8
1285,8
1286,10
1287,10
1288,1
1289,4
1290,8
1291,8
1292,8
1293,8
1294,8
1295,7
1296,5
1297,4
1298,12
1299,1
1300,1
1301,10
1302,12
1303,5
1304,12
1305,12
1306,3
1307,11
1308,6
1309,6
1310,1
1311,12
1312,1
1313,12
1314,6
1315,10
1316,12
1317,4
1318,11
1319,8
1320,6
1321,7
1322,4
1323,8
1324,8
1325,8
1326,10
1327,8
1328,5
1329,5
1330,8
1331,10
1332,1
1333,8
1334,4
1335,4
1336,4
1337,8
1338,1
1339,11
1340,1
1341,11
1342,1
1343,3
1344,10
1345,10
1346,7
1347,1
1348,3
1349,4
1350,3
1351,10
1352,5
1353,4
1354,11
1355,11
1356,3
1357,1
1358,1
1359,4
1360,5
1361,4
1362,5
1363,5
1364,1
1365,5
1366,1
1367,4
1368,10
1369,10
1370,3
1371,1
1372,1
1373,3
1374,4
1375,4
1376,4
1377,3
1378,5
1379,10
1380,1
1381,3
1382,10
1383,10
1384,4
1385,4
1386,10
1387,11
1388,5
1389,5
1390,7
1391,4
1392,3
1393,1
1394,1
1395,1
1396,7
1397,10
1398,3
1399,3
1400,1
1401,1
1402,1
1403,4
1404,4
1405,4
1406,5
1407,5
1408,7
1409,7
1410,5
1411,4
1412,4
1413,1
1414,5
1415,1
1416,1
1417,4
1418,1
1419,1
1420,7
1421,4
1422,3
1423,10
1424,4
1425,1
1426,10
1427,3
1428,3
1429,3
1430,3
1431,1
1432,3
1433,1
1434,4
1435,7
1436,3
1437,1
1438,5
1439,4
1440,10
1441,12
1442,12
1443,10
1444,7
1445,8
1446,11
1447,11
1448,4
1449,1
1450,4
1451,10
1452,8
1453,8
1454,8
1455,1
1456,1
1457,8
1458,1
1459,6
1460,12
1461,11
1462,1
1463,12
1464,10
1465,1
1466,1
1467,6
1468,8
1469,6
1470,1
1471,1
1472,1
1473,1
1474,1
1475,10
1476,5
1477,5
1478,4
1479,8
1480,8
1481,8
1482,8
1483,1
1484,4
1485,5
1486,8
1487,6
1488,12
1489,11
1490,4
1491,4
1492,10
1493,5
1494,7
1495,8
1496,11
1497,8
1498,6
1499,6
1500,12
1501,7
1502,12
1503,11
1504,11
1505,1
1506,1
1507,1
1508,8
1509,1
1510,12
1511,1
1512,5
1513,5
1514,1
1515,1
1516,3
1517,1
1518,4
1519,8
1520,7
1521,11
1522,1
1523,8
1524,5
1525,12
1526,3
1527,6
1528,1
1529,12
1530,6
1531,8
1532,1
1533,3
1534,8
1535,8
1536,10
1537,8
1538,12
1539,1
1540,4
1541,10
1542,1
1543,1
1544,1
1545,1
1546,11
1547,11
1548,1
1549,1
1550,1
1551,1
1552,8
1553,10
1554,6
1555,10
1556,3
1557,11
1558,4
1559,5
1560,4
1561,11
1562,1
1563,5
1564,5
1565,5
1566,6
1567,5
1568,6
1569,3
1570,4
1571,4
1572,5
1573,5
1574,1
1575,4
1576,3
1577,12
1578,3
1579,3
1580,10
1581,1
1582,10
1583,1
1584,10
1585,10
1586,3
1587,1
1588,4
1589,4
1590,10
1591,7
1592,1
1593,3
1594,10
1595,3
1596,10
1597,6
1598,5
1599,5
1600,1
1601,5
1602,3
1603,3
1604,5
1605,12
1606,8
1607,4
1608,1
1609,3
1610,8
1611,1
1612,5
1613,5
1614,4
1615,5
1616,1
1617,1
1618,3
1619,1
1620,1
1621,4
1622,5
1623,5
1624,3
1625,3
1626,1
1627,1
1628,1
1629,4
1630,1
1631,10
1632,3
1633,1
1634,1
1635,5
1636,5
1637,6
1638,8
1639,4
1640,1
1641,1
1642,8
1643,8
1644,7
1645,7
1646,11
1647,4
1648,12
1649,3
1650,6
1651,4
1652,6
1653,6
1654,8
1655,8
1656,10
1657,8
1658,8
1659,6
1660,12
1661,1
1662,12
1663,1
1664,1
1665,8
1666,3
1667,3
1668,8
1669,8
1670,4
1671,4
1672,5
1673,1
1674,12
1675,12
1676,4
1677,11
1678,5
1679,7
1680,5
1681,12
1682,8
1683,8
1684,4
1685,6
1686,4
1687,6
1688,1
1689,12
1690,1
1691,1
1692,1
1693,6
1694,8
1695,8
1696,8
1697,8
1698,4
1699,4
1700,1
1701,12
1702,3
1703,11
1704,1
1705,1
1706,11
1707,6
1708,8
1709,1
1710,6
1711,1
1712,12
1713,1
1714,1
1715,12
1716,12
1717,6
1718,4
1719,5
1720,8
1721,8
1722,10
1723,10
1724,4
1725,5
1726,4
1727,8
1728,11
1729,12
1730,7
1731,6
1732,7
1733,10
1734,10
1735,8
1736,10
1737,1
1738,15
1739,6
1740,10
1741,1
1742,5
1743,10
1744,7
1745,1
1746,3
1747,3
1748,1
1749,5
1750,1
1751,7
1752,4
1753,11
1754,11
1755,10
1756,4
1757,10
1758,10
1759,4
1760,7
1761,4
1762,1
1763,4
1764,5
1765,5
1766,5
1767,11
1768,7
1769,1
1770,3
1771,5
1772,10
1773,11
1774,4
1775,5
1776,1
1777,1
1778,10
1779,10
1780,10
1781,7
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,4
1790,3
1791,1
1792,8
1793,8
1794,3
1795,1
1796,3
1797,1
1798,1
1799,4
1800,3
1801,4
1802,1
1803,1
1804,1
1805,6
1806,10
1807,7
1808,5
1809,5
1810,6
1811,6
1812,10
1813,10
1814,4
1815,1
1816,10
1817,1
1818,3
1819,3
1820,1
1821,4
1822,1
1823,7
1824,3
1825,4
1826,11
1827,1
1828,1
1829,1
1830,1
1831,3
1832,1
1833,8
1834,5
1835,4
1836,4
1837,4
1838,1
1839,5
1840,4
1841,3
1842,6
1843,1
1844,12
1845,12
1846,12
1847,11
1848,7
1849,5
1850,12
1851,12
1852,11
1853,12
1854,6
1855,8
1856,8
1857,1
1858,10
1859,8
1860,4
1861,5
1862,7
1863,7
1864,12
1865,8
1866,8
1867,8
1868,1
1869,1
1870,8
1871,8
1872,8
1873,8
1874,4
1875,6
1876,6
1877,5
1878,1
1879,1
1880,6
1881,1
1882,1
1883,5
1884,3
1885,12
1886,12
1887,11
1888,6
1889,1
1890,4
1891,12
1892,4
1893,12
1894,3
1895,4
1896,8
1897,6
1898,10
1899,11
1900,8
1901,5
1902,4
1903,7
1904,8
1905,1
1906,8
1907,8
1908,3
1909,1
1910,10
1911,10
1912,8
1913,8
1914,8
1915,7
1916,4
1917,4
1918,12
1919,1
1920,6
1921,3
1922,6
1923,6
1924,12
1925,7
1926,1
1927,1
1928,8
1929,4
1930,3
1931,12
1932,12
1933,12
1934,4
1935,12
1936,1
1937,6
1938,8
1939,8
1940,5
1941,1
1942,4
1943,5
1944,1
1945,3
1946,5
1947,3
1948,3
1949,3
1950,3
1951,1
1952,5
1953,3
1954,12
1955,5
1956,4
1957,5
1958,1
1959,5
1960,8
1961,4
1962,1
1963,3
1964,10
1965,4
1966,1
1967,10
1968,4
1969,5
1970,3
1971,4
1972,1
1973,10
1974,10
1975,3
1976,10
1977,1
1978,1
1979,1
1980,4
1981,5
1982,5
1983,12
1984,4
1985,5
1986,1
1987,4
1988,1
1989,1
1990,10
1991,8
1992,4
1993,10
1994,1
1995,4
1996,4
1997,12
1998,10
1999,1
2000,10
2001,8
2002,8
2003,10
2004,10
2005,6
2006,6
2007,4
2008,11
2009,11
2010,8
2011,4
2012,11
2013,6
2014,8
2015,8
2016,10
2017,10
2018,1
2019,11
2020,12
2021,11
2022,12
2023,12
2024,6
2025,12
2026,1
2027,1
2028,8
2029,10
2030,1
2031,1
2032,8
2033,6
2034,12
2035,12
2036,12
2037,12
2038,8
2039,6
2040,4
2041,10
2042,6
2043,3
2044,6
2045,5
2046,5
2047,5
2048,1
2049,4
2050,5
2051,5
2052,5
2053,1
2054,4
2055,3
2056,5
2057,4
2058,3
2059,3
2060,10
2061,4
2062,10
2063,3
2064,1
2065,3
2066,1
2067,1
2068,4
2069,11
2070,4
2071,8
2072,10
2073,10
2074,3
2075,7
2076,1
2077,3
2078,4
2079,5
2080,4
2081,6
2082,4
2083,3
2084,6
2085,6
2086,5
2087,5
2088,1
2089,10
2090,5
2091,4
2092,5
2093,5
2094,1
2095,5
2096,10
2097,3
2098,10
2099,1
2100,6
2101,6
2102,10
2103,10
2104,3
2105,4
2106,1
2107,10
2108,3
2109,4
2110,4
2111,4
2112,3
2113,1
2114,5
2115,4
2116,11
2117,10
2118,5
2119,6
2120,3
2121,1
2122,5
2123,4
2124,5
2125,5
2126,5
2127,5
2128,6
2129,7
2130,1
2131,5
2132,5
2133,5
2134,3
2135,3
2136,5
2137,3
2138,3
2139,4
2140,12
2141,12
2142,12
2143,12
2144,1
2145,12
2146,1
2147,1
2148,8
2149,5
2150,6
2151,12
2152,1
2153,1
2154,12
2155,12
2156,6
2157,12
2158,8
2159,7
2160,8
2161,8
2162,12
2163,10
2164,10
2165,7
2166,7
2167,7
2168,11
2169,12
2170,8
2171,7
2172,4
2173,7
2174,8
2175,8
2176,8
2177,10
2178,6
2179,10
2180,10
2181,12
2182,1
2183,12
2184,6
2185,1
2186,6
2187,1
2188,10
2189,8
2190,1
2191,6
2192,11
2193,1
2194,12
2195,1
2196,11
2197,12
2198,6
2199,6
2200,8
2201,10
2202,8
2203,8
2204,7
2205,5
2206,8
2207,5
2208,12
2209,12
2210,8
2211,6
2212,10
2213,4
2214,8
2215,8
2216,10
2217,10
2218,1
2219,1
2220,12
2221,1
2222,12
2223,12
2224,1
2225,1
2226,6
2227,12
2228,5
2229,8
2230,6
2231,11
2232,1
2233,11
2234,4
2235,11
2236,11
2237,11
2238,6
2239,7
2240,5
2241,1
2242,3
2243,4
2244,4
2245,5
2246,4
2247,7
2248,7
2249,7
2250,5
2251,5
2252,1
2253,4
2254,5
2255,4
2256,10
2257,3
2258,10
2259,10
2260,10
2261,1
2262,1
2263,4
2264,10
2265,10
2266,10
2267,1
2268,1
2269,4
2270,1
2271,10
2272,3
2273,4
2274,1
2275,10
2276,1
2277,6
2278,1
2279,1
2280,3
2281,1
2282,11
2283,5
2284,5
2285,10
2286,5
2287,1
2288,7
2289,3
2290,6
2291,5
2292,1
2293,5
2294,3
2295,1
2296,1
2297,5
2298,1
2299,10
2300,10
2301,1
2302,6
2303,4
2304,10
2305,10
2306,10
2307,3
2308,5
2309,4
2310,10
2311,4
2312,10
2313,10
2314,1
2315,11
2316,4
2317,6
2318,1
2319,4
2320,10
2321,3
2322,1
2323,3
2324,5
2325,5
2326,6
2327,4
2328,10
2329,3
2330,11
2331,5
2332,5
2333,4
2334,5
2335,1
2336,1
2337,3
2338,10
2339,10
2340,10
2341,12
2342,11
2343,10
2344,1
2345,4
2346,1
2347,5
2348,10
2349,5
2350,11
2351,1
2352,1
2353,6
2354,8
2355,1
2356,12
2357,12
2358,6
2359,4
2360,8
2361,10
2362,8
2363,8
2364,5
2365,4
2366,8
2367,11
2368,5
2369,12
2370,4
2371,4
2372,5
2373,7
2374,5
2375,8
2376,5
2377,10
2378,1
2379,6
2380,1
2381,1
2382,10
2383,1
2384,1
2385,6
2386,3
2387,1
2388,8
2389,10
2390,1
2391,1
2392,1
2393,1
2394,10
2395,12
2396,1
2397,11
2398,6
2399,5
2400,10
2401,7
2402,4
2403,5
2404,8
2405,8
2406,8
2407,8
2408,1
2409,6
2410,8
2411,8
2412,8
2413,8
2414,1
2415,4
2416,5
2417,3
2418,12
2419,12
2420,1
2421,6
2422,6
2423,3
2424,1
2425,11
2426,12
2427,12
2428,5
2429,4
2430,12
2431,11
2432,12
2433,12
2434,1
2435,1
2436,4
2437,1
2438,10
2439,10
2440,5
2441,8
2442,5
2443,5
2444,1
2445,3
2446,5
2447,3
2448,4
2449,4
2450,4
2451,3
2452,5
2453,4
2454,12
2455,12
2456,5
2457,5
2458,6
2459,3
2460,1
2461,3
2462,1
2463,3
2464,7
2465,6
2466,1
2467,10
2468,1
2469,5
2470,1
2471,4
2472,10
2473,7
2474,3
2475,1
2476,10
2477,4
2478,1
2479,3
2480,5
2481,7
2482,4
2483,1
2484,1
2485,4
2486,3
2487,4
2488,1
2489,1
2490,3
2491,1
2492,4
2493,1
2494,1
2495,5
2496,7
2497,5
2498,10
2499,7
2500,10
2501,3
2502,3
2503,3
2504,8
2505,6
2506,1
2507,3
2508,12
2509,4
2510,10
2511,7
2512,10
2513,10
2514,3
2515,1
2516,1
2517,3
2518,1
2519,4
2520,7
2521,1
2522,1
2523,5
2524,8
2525,7
2526,12
2527,3
2528,10
2529,3
2530,3
2531,8
2532,3
2533,4
2534,1
2535,4
2536,1
2537,5
2538,3
2539,5
2540,1
2541,1
2542,1
2543,8
2544,11
2545,11
2546,10
2547,10
2548,10
2549,7
2550,1
2551,1
2552,1
2553,12
2554,10
2555,7
2556,1
2557,8
2558,8
2559,8
2560,8
2561,5
2562,4
2563,4
2564,8
2565,10
2566,8
2567,8
2568,1
2569,12
2570,8
2571,10
2572,8
2573,8
2574,8
2575,7
2576,5
2577,4
2578,1
2579,12
2580,6
2581,8
2582,7
2583,6
2584,1
2585,12
2586,3
2587,4
2588,8
2589,11
2590,6
2591,11
2592,11
2593,3
2594,6
2595,6
2596,3
2597,6
2598,8
2599,7
2600,11
2601,11
2602,10
2603,6
2604,8
2605,8
2606,8
2607,8
2608,6
2609,1
2610,6
2611,8
2612,8
2613,8
2614,8
2615,4
2616,8
2617,4
2618,1
2619,11
2620,7
2621,7
2622,7
2623,11
2624,12
2625,12
2626,12
2627,3
2628,3
2629,3
2630,12
2631,12
2632,1
2633,1
2634,6
2635,1
2636,1
2637,3
2638,8
2639,8
2640,5
2641,5
2642,5
2643,5
2644,5
2645,1
2646,1
2647,1
2648,10
2649,10
2650,5
2651,1
2652,1
2653,3
2654,5
2655,4
2656,4
2657,5
2658,10
2659,10
2660,11
2661,10
2662,7
2663,8
2664,10
2665,10
2666,1
2667,6
2668,4
2669,5
2670,3
2671,3
2672,4
2673,1
2674,1
2675,11
2676,11
2677,11
2678,4
2679,1
2680,4
2681,4
2682,5
2683,5
2684,11
2685,5
2686,1
2687,5
2688,3
2689,1
2690,4
2691,3
2692,3
2693,5
2694,5
2695,5
2696,4
2697,5
2698,1
2699,5
2700,11
2701,10
2702,3
2703,1
2704,11
2705,11
2706,11
2707,11
2708,5
2709,7
2710,11
2711,11
2712,10
2713,1
2714,10
2715,10
2716,3
2717,4
2718,5
2719,3
2720,5
2721,8
2722,4
2723,8
2724,8
2725,1
2726,1
2727,3
2728,10
2729,10
2730,8
2731,1
2732,3
2733,8
2734,4
2735,3
2736,1
2737,4
2738,10
2739,10
2740,6
2741,4
2742,5
2743,11
2744,1
2745,1
2746,10
2747,1
2748,1
2749,8
2750,10
2751,1
2752,1
2753,12
2754,4
2755,1
2756,6
2757,3
2758,8
2759,8
2760,5
2761,4
2762,1
2763,11
2764,8
2765,8
2766,10
2767,10
2768,1
2769,6
2770,8
2771,10
2772,8
2773,1
2774,7
2775,7
2776,1
2777,6
2778,10
2779,12
2780,1
2781,4
2782,4
2783,8
2784,3
2785,3
2786,3
2787,1
2788,3
2789,1
2790,3
2791,12
2792,1
2793,12
2794,12
2795,6
2796,6
2797,6
2798,1
2799,8
2800,1
2801,10
2802,12
2803,10
2804,6
2805,1
2806,6
2807,8
2808,8
2809,8
2810,6
2811,5
2812,5
2813,3
2814,12
2815,12
2816,6
2817,4
2818,5
2819,8
2820,12
2821,12
2822,6
2823,8
2824,4
2825,10
2826,4
2827,4
2828,12
2829,12
2830,11
2831,1
2832,5
2833,8
2834,6
2835,8
2836,8
2837,1
2838,4
2839,5
2840,7
2841,1
2842,3
2843,3
2844,7
2845,4
2846,10
2847,10
2848,1
2849,1
2850,4
2851,3
2852,10
2853,10
2854,5
2855,5
2856,10
2857,10
2858,4
2859,5
2860,3
2861,3
2862,6
2863,4
2864,4
2865,5
2866,5
2867,5
2868,7
2869,7
2870,12
2871,3
2872,4
2873,12
2874,3
2875,3
2876,3
2877,4
2878,3
2879,3
2880,10
2881,10
2883,5
2884,10
2885,1
2886,3
2887,8
2888,5
2889,5
2890,3
2891,1
2892,3
2893,8
2894,10
2895,1
2896,5
2897,4
2898,8
2899,8
2900,1
2901,1
2902,3
2903,3
2904,4
2905,4
2906,4
2907,4
2908,15
2909,7
2910,4
2911,1
2912,5
2913,5
2914,3
2915,3
2916,4
2917,4
2918,4
2919,4
2920,4
2921,3
2922,6
2923,10
2924,1
2925,4
2926,10
2927,3
2928,3
2929,8
2930,8
2931,3
2932,10
2933,3
2934,4
2935,10
2936,10
2937,8
2938,5
2939,5
2940,1
2941,8
2942,8
2943,8
2944,4
2945,8
2946,8
2947,5
2948,4
2949,1
2950,4
2951,10
2952,4
2953,6
2954,10
2955,1
2956,10
2957,8
2958,5
2959,3
2960,12
2961,1
2962,10
2963,3
2964,12
2965,1
2966,11
2967,1
2968,10
2969,8
2970,11
2971,6
2972,6
2973,8
2974,1
2975,12
2976,12
2977,12
2978,8
2979,8
2980,8
2981,1
2982,8
2983,10
2984,8
2985,4
2986,8
2987,5
2988,12
2989,1
2990,5
2991,4
2992,8
2993,6
2994,12
2995,8
2996,8
2997,8
2998,3
