doc_id,cluster
34174,12
4282,12
7027,12
2023,12
10188,12
17437,12
21817,12
15218,12
6324,12
32314,12
9439,12
1258,12
20338,12
12762,12
17631,12
7015,12
15651,12
13327,12
20854,12
24601,12
11481,12
27108,12
20506,12
19805,12
191,12
18905,12
5598,12
33960,12
27082,12
22676,12
25293,12
4320,12
7371,12
33196,12
18663,12
24189,12
3074,12
14925,12
14892,12
24374,12
4719,12
22072,12
29045,12
12006,12
16498,12
18879,12
8254,12
15569,12
33669,12
17430,12
26177,12
2631,12
16673,12
10765,12
24952,12
2508,12
7767,12
9607,12
23019,12
15193,12
17008,12
6290,12
2169,12
2579,12
19769,12
30932,12
6494,12
29051,12
6734,12
26773,12
20826,12
18516,12
27331,12
5599,12
2036,12
6536,12
19634,12
25254,12
20513,12
4877,12
26236,12
19080,12
9028,12
32264,12
14449,12
31023,12
22462,12
22463,12
14599,12
27096,12
29870,12
9016,12
29050,12
14703,12
15580,12
11877,12
33802,12
17741,12
18878,12
18710,12
14488,12
13655,12
2625,12
5981,12
8249,12
2223,12
22475,12
24953,12
31025,12
2821,12
7788,12
30266,12
26002,12
25467,12
33378,12
6046,12
23145,12
9941,12
29681,12
20935,12
4871,12
29334,12
22107,12
25491,12
27095,12
25872,12
5770,12
17396,12
16922,12
33182,12
4242,12
13307,12
1674,12
25723,12
32315,12
1983,12
8889,12
29737,12
14649,12
22503,12
19999,12
24393,12
16359,12
4929,12
6735,12
16842,12
11351,12
4699,12
5808,12
16701,12
30476,12
135,12
27727,12
9163,12
31999,12
4323,12
12628,12
5605,12
3329,12
14886,12
21571,12
16488,12
33578,12
4685,12
16672,12
20881,12
27533,12
20711,12
8136,12
10611,12
4447,12
4328,12
17141,12
4532,12
20289,12
22461,12
26610,12
25124,12
3401,12
17996,12
32502,12
16510,12
23807,12
32316,12
24159,12
17746,12
20738,12
22098,12
18125,12
27487,12
11320,12
14271,12
17046,12
31221,12
27532,12
24749,12
25084,12
18139,12
2157,12
8916,12
17351,12
29656,12
1502,12
22924,12
8687,12
13354,12
31756,12
25865,12
30201,12
243,12
18701,12
31018,12
7166,12
28006,12
11889,12
5212,12
10968,12
26956,12
1070,12
17791,12
1716,12
18071,12
8252,12
24818,12
31583,12
22717,12
19421,12
6508,12
28825,12
2034,12
5945,12
19178,12
31032,12
18098,12
17913,12
10363,12
31184,12
15032,12
902,12
31382,12
6289,12
7757,12
30729,12
19392,12
18113,12
9773,12
29641,12
8679,12
26182,12
28775,12
31540,12
31903,12
7458,12
8096,12
27813,12
295,12
4451,12
26627,12
20472,12
8137,12
12760,12
17022,12
6292,12
8518,12
26163,12
22891,12
34175,12
31379,12
16311,12
16671,12
5789,12
32936,12
33632,12
25720,12
16060,12
16048,12
2209,12
15151,12
17037,12
12616,12
2418,12
15568,12
8135,12
18674,12
2020,12
5000,12
11692,12
30072,12
23973,12
4252,12
28980,12
29631,12
25654,12
13925,12
9940,12
13094,12
17543,12
18271,12
16715,12
19740,12
6041,12
26174,12
13480,12
31224,12
32076,12
14462,12
14887,12
12617,12
26995,12
7417,12
27518,12
21209,12
8519,12
25697,12
15999,12
13245,12
20666,12
17236,12
10438,12
8525,12
20467,12
16738,12
5564,12
12761,12
12576,12
30675,12
5002,12
16896,12
22705,12
29689,12
26406,12
5616,12
29324,12
29287,12
9943,12
33425,12
32254,12
10364,12
13495,12
31227,12
10411,12
24616,12
20883,12
29446,12
12414,12
29253,12
25324,12
29687,12
4453,12
25353,12
33369,12
11888,12
23636,12
11456,12
28788,12
30360,12
10612,12
4652,12
29898,12
31423,12
15804,12
30077,12
17632,12
33772,12
30073,12
6913,12
20707,12
27527,12
13127,12
11875,12
22139,12
7164,12
19585,12
20921,12
2791,12
12358,12
21961,12
29454,12
3506,12
26360,12
6278,12
19594,12
21764,12
11391,12
31769,12
28950,12
7198,12
32128,12
4122,12
5001,12
18857,12
6872,12
27901,12
11849,12
19546,12
7428,12
24562,12
4691,12
9002,12
12589,12
32847,12
33169,12
13469,12
24498,12
12748,12
1918,12
27855,12
33045,12
22460,12
10402,12
11652,12
13441,12
27280,12
20920,12
16249,12
33746,12
706,12
15594,12
14880,12
16895,12
5982,12
1924,12
25641,12
27650,12
32868,12
8468,12
27282,12
14159,12
903,12
29261,12
19231,12
14116,12
29143,12
518,12
1488,12
9411,12
29480,12
22498,12
16713,12
13319,12
13720,12
32842,12
21177,12
28039,12
2624,12
9766,12
13683,12
21542,12
23970,12
11337,12
10772,12
25133,12
11678,12
22844,12
32912,12
18887,12
13552,12
28167,12
2794,12
29452,12
14902,12
1304,12
20466,12
3301,12
10791,12
24403,12
32100,12
31393,12
24360,12
23782,12
25866,12
24549,12
28554,12
25695,12
121,12
8914,12
31420,12
24991,12
30489,12
17154,12
22890,12
28364,12
27733,12
17433,12
4256,12
22847,12
2162,12
31781,12
9014,12
17035,12
13287,12
22077,12
12005,12
6082,12
20660,12
32888,12
7205,12
30703,12
12618,12
18925,12
4713,12
13086,12
28212,12
11109,12
4254,12
6091,12
10349,12
1846,12
4861,12
31186,12
1073,12
8876,12
16102,12
5405,12
27669,12
2227,12
19025,12
29642,12
11928,12
28416,12
16074,12
31804,12
13234,12
9992,12
4686,12
13533,12
27464,12
19557,12
15595,12
11874,12
21791,12
2988,12
12159,12
24371,12
13293,12
26015,12
23027,12
22663,12
2873,12
10570,12
16062,12
25042,12
28831,12
17828,12
14573,12
17197,12
21395,12
30728,12
25252,12
30071,12
12574,12
25858,12
31378,12
28951,12
31037,12
30265,12
29680,12
28386,12
20507,12
27269,12
27445,12
1525,12
21558,12
14248,12
31209,12
9831,12
8109,12
27692,12
29291,12
18292,12
16649,12
1681,12
32588,12
27121,12
16855,12
21157,12
8288,12
11052,12
18689,12
13284,12
3880,12
13443,12
26175,12
28007,12
27281,12
2802,12
28211,12
34156,12
24563,12
17796,12
647,12
2793,12
16881,12
17194,12
6534,12
4246,12
1577,12
17779,12
24761,12
27310,12
334,12
20317,12
27122,12
19540,12
581,12
7239,12
29723,12
13090,12
31556,12
17343,12
1715,12
21988,12
13721,12
10238,12
929,12
23838,12
3300,12
21009,12
12340,12
31557,12
14710,12
18501,12
4082,12
19024,12
14089,12
1065,12
24984,12
7013,12
29124,12
22489,12
25130,12
22267,12
15806,12
11518,12
20062,12
1110,12
18361,12
6284,12
7749,12
511,12
22904,12
18312,12
25131,12
16204,12
17195,12
31839,12
30304,12
11303,12
8123,12
22887,12
10413,12
17395,12
30259,12
26201,12
5613,12
4353,12
16504,12
849,12
12614,12
11120,12
17023,12
6045,12
11295,12
25132,12
12615,12
11647,12
21778,12
19152,12
4531,12
30716,12
10715,12
32114,12
26229,12
16077,12
6131,12
7774,12
7824,12
1265,12
31233,12
3471,12
21008,12
31396,12
31806,12
3288,12
30306,12
26176,12
18658,12
31030,12
4862,12
34228,12
17419,12
27524,12
21217,12
3704,12
20310,12
31740,12
28600,12
1302,12
1305,12
29093,12
22918,12
450,12
20901,12
24615,12
24950,12
1270,12
13326,12
14139,12
21758,12
1660,12
6866,12
5611,12
10388,12
31387,12
14138,12
25496,12
26985,12
13057,12
8843,12
16987,12
17618,12
14845,12
16075,12
8321,12
13736,12
32116,12
8083,12
29251,12
24978,12
1048,12
22649,12
34218,12
18704,12
4255,12
29905,12
9228,12
18258,12
9639,12
13130,12
32856,12
12601,12
18112,12
18073,12
33550,12
8724,12
2975,12
24987,12
9558,12
8486,12
30846,12
5028,12
8082,12
5980,12
9955,12
8150,12
718,12
24600,12
6928,12
12575,12
152,12
21632,12
1538,12
32673,12
19646,12
1510,12
31795,12
28239,12
20300,12
32066,12
31786,12
18313,12
27444,12
3100,12
6939,12
16499,12
10594,12
27123,12
23971,12
8326,12
31190,12
6521,12
14729,12
21022,12
20894,12
5612,12
28758,12
10016,12
19148,12
16920,12
21563,12
12415,12
1313,12
12038,12
4916,12
24812,12
31353,12
23109,12
32672,12
8492,12
1266,12
19620,12
10996,12
11687,12
31402,12
320,12
7367,12
8915,12
31568,12
11863,12
12600,12
6640,12
11135,12
30267,12
1885,12
30477,12
25694,12
26161,12
27100,12
28562,12
1106,12
916,12
30887,12
15185,12
19582,12
28574,12
18927,12
2820,12
18489,12
9838,12
25454,12
27185,12
7952,12
27670,12
28832,12
17734,12
14846,12
28012,12
22927,12
7776,12
22689,12
32857,12
20276,12
17744,12
12776,12
912,12
32937,12
16720,12
33639,12
2220,12
20916,12
10613,12
15347,12
21751,12
21394,12
21221,12
25722,12
1689,12
4859,12
7165,12
1893,12
8309,12
13442,12
13725,12
9020,12
11294,12
9023,12
6333,12
8860,12
34015,12
4096,12
21753,12
12027,12
8445,12
22515,12
117,12
16507,12
33975,12
18105,12
4524,12
27256,12
1500,12
27255,12
18104,12
16935,12
7470,12
14879,12
27254,12
25240,12
33608,12
3699,12
21593,12
13523,12
26997,12
10430,12
29877,12
9837,12
9836,12
33051,12
19353,12
12429,12
29319,12
10566,12
6087,12
5388,12
14215,12
13046,12
11324,12
7575,12
18094,12
29654,12
7603,12
25318,12
26016,12
7430,12
32049,12
33209,12
30700,12
19401,12
128,12
26809,12
22259,12
23634,12
12605,12
12597,12
8533,12
32869,12
7211,12
6127,12
21418,12
21581,12
26772,12
16856,12
7600,12
13675,12
1864,12
31755,12
27966,12
10816,12
21546,12
20853,12
11531,12
28038,12
9981,12
27652,12
10604,12
18265,12
18688,12
9982,12
25481,12
23033,12
2814,12
18664,12
9404,12
17355,12
3493,12
5406,12
21792,12
26835,12
27696,12
16846,12
915,12
4123,12
15743,12
13735,12
8350,12
23622,12
7548,12
19220,12
11491,12
16402,12
17948,12
23827,12
4015,12
30301,12
21396,12
136,12
1701,12
8352,12
12573,12
28232,12
30922,12
24819,12
24561,12
7773,12
1298,12
5997,12
20897,12
14066,12
22885,12
1460,12
13035,12
4445,12
3710,12
24013,12
7923,12
4467,12
519,12
6332,12
3101,12
25534,12
13534,12
12417,12
23024,12
5638,12
17907,12
1891,12
5376,12
31917,12
7855,12
21962,12
11451,12
4483,12
14106,12
7464,12
19218,12
29906,12
21154,12
1139,12
28993,12
31768,12
33579,12
28150,12
31553,12
3705,12
24756,12
11444,12
21579,12
9800,12
9175,12
12775,12
28595,12
17579,12
30090,12
26198,12
5163,12
18499,12
13668,12
8068,12
20868,12
30315,12
17219,12
23998,12
27054,12
7616,12
8108,12
29473,12
15622,12
13527,12
5610,12
33591,12
12167,12
6879,12
23637,12
15596,12
30677,12
1850,12
18880,12
20843,12
2779,12
15142,12
8283,12
7359,12
17426,12
724,12
33595,12
8444,12
9160,12
31590,12
7005,12
27338,12
26808,12
21342,12
32666,12
25495,12
5995,12
8094,12
5821,12
28367,12
10389,12
12153,12
15146,12
5604,12
30311,12
18885,12
23625,12
31146,12
30850,12
11282,12
15024,12
21196,12
24575,12
23621,12
25537,12
15232,12
33593,12
23768,12
25910,12
24610,12
24560,12
8508,12
28634,12
28635,12
245,12
13286,12
11724,12
21747,12
11479,12
719,12
13643,12
20710,12
27807,12
10809,12
31031,12
32459,12
1441,12
11525,12
323,12
10997,12
12560,12
24359,12
27651,12
8337,12
7414,12
645,12
25126,12
17966,12
10405,12
4679,12
13651,12
30338,12
3850,12
1712,12
33220,12
30717,12
29441,12
28156,12
3303,12
20648,12
7983,12
24576,12
8336,12
2433,12
31754,12
9149,12
6454,12
13481,12
28945,12
6669,12
12026,12
1066,12
10571,12
30339,12
18891,12
30676,12
14930,12
19813,12
32512,12
21745,12
21807,12
31796,12
6817,12
21815,12
15540,12
29180,12
28166,12
6079,12
25267,12
33638,12
21279,12
27080,12
8513,12
5571,12
7415,12
12351,12
15813,12
5983,12
18130,12
29127,12
9988,12
28371,12
21469,12
690,12
5188,12
27097,12
29709,12
13520,12
2432,12
5175,12
11533,12
1675,12
3936,12
9611,12
19437,12
33696,12
5759,12
6523,12
13904,12
27888,12
7219,12
8512,12
34,12
9349,12
7204,12
19151,12
19583,12
18325,12
19756,12
11132,12
8240,12
19230,12
5411,12
1529,12
10149,12
24211,12
18846,12
28566,12
21431,12
28797,12
17782,12
32117,12
21813,12
1853,12
12158,12
6086,12
27889,12
21787,12
19191,12
4732,12
5148,12
13939,12
19145,12
9029,12
28027,12
28946,12
11569,12
7007,12
10836,12
5548,12
29312,12
2183,12
25285,12
1886,12
28200,12
5467,12
7589,12
896,12
31743,12
16894,12
19609,12
906,12
12408,12
19794,12
25497,12
28214,12
31959,12
7424,12
32516,12
6520,12
10886,12
11241,12
6519,12
14701,12
16288,12
3473,12
19350,12
19192,12
28638,12
28398,12
14714,12
21208,12
26542,12
19595,12
21785,12
23620,12
18062,12
10957,12
8040,12
7149,12
13482,12
19027,12
8736,12
12370,12
6525,12
7441,12
678,12
25483,12
24595,12
21142,12
25485,12
8041,12
25469,12
30895,12
3490,12
8269,12
19535,12
21547,12
4519,12
28198,12
28142,12
32507,12
33146,12
8291,12
32240,12
6696,12
18307,12
25457,12
21181,12
32048,12
17961,12
32920,12
10558,12
917,12
32510,12
30861,12
33393,12
650,12
3492,12
28373,12
15152,12
9572,12
13123,12
28151,12
9764,12
31964,12
13325,12
30104,12
25737,12
23030,12
8282,12
18476,12
32539,12
29266,12
24614,12
23806,12
19552,12
24467,12
24162,12
8332,12
9986,12
17380,12
27647,12
4440,12
29331,12
25223,12
8454,12
1729,12
8693,12
8261,12
5988,12
11519,12
4695,12
27646,12
30879,12
31185,12
7363,12
30081,12
21630,12
25119,12
18461,12
21750,12
30106,12
19409,12
34198,12
4653,12
13251,12
11248,12
895,12
11043,12
10559,12
8369,12
3909,12
14676,12
31436,12
14884,12
4124,12
1064,12
19210,12
26604,12
18091,12
27294,12
1605,12
16706,12
12366,12
8042,12
9208,12
6746,12
17587,12
4751,12
27679,12
30461,12
13124,12
3855,12
12367,12
8334,12
6050,12
30460,12
10618,12
26203,12
7364,12
848,12
31805,12
24004,12
23635,12
25906,12
3293,12
24947,12
30412,12
6032,12
15033,12
27915,12
19965,12
29892,12
10177,12
8260,12
30659,12
17425,12
840,12
24832,12
7987,12
3669,12
3677,12
29891,12
23623,12
3698,12
32667,12
14123,12
10553,12
12407,12
6287,12
2960,12
21624,12
17381,12
23792,12
32664,12
17142,12
25523,12
7001,12
28146,12
34188,12
34189,12
13912,12
3922,12
13898,12
2977,12
13085,12
29577,12
5149,12
28415,12
28228,12
10610,12
2976,12
27655,12
30107,12
7834,12
9770,12
28629,12
11900,12
30890,12
1933,12
6069,12
17815,12
18460,12
8939,12
33387,12
5956,12
8241,12
16416,12
18070,12
8453,12
3472,12
32248,12
7143,12
12171,12
10073,12
27133,12
13333,12
532,12
19436,12
21191,12
32505,12
11640,12
11097,12
30892,12
6118,12
10221,12
31599,12
32506,12
28192,12
27453,12
1662,12
26214,12
27849,12
731,12
1442,12
33380,12
5546,12
2630,12
15030,12
13279,12
8524,12
25085,12
15585,12
11136,12
7808,12
9827,12
682,12
11108,12
8964,12
30463,12
1648,12
32057,12
21625,12
665,12
21595,12
8534,12
27134,12
26202,12
13865,12
6912,12
14071,12
26837,12
19171,12
8452,12
10941,12
24529,12
1311,12
20489,12
19608,12
21802,12
9619,12
9019,12
8493,12
6911,12
6441,12
17356,12
3491,12
22507,12
3857,12
32684,12
2815,12
10432,12
13858,12
5979,12
34211,12
6397,12
33426,12
3917,12
31745,12
24792,12
27874,12
30885,12
5298,12
12007,12
17624,12
2994,12
3934,12
4725,12
861,12
27872,12
6124,12
15280,12
684,12
679,12
10564,12
10418,12
11490,12
11261,12
9001,12
32843,12
10565,12
12215,12
13058,12
21156,12
24471,12
12102,12
10175,12
28580,12
32705,12
5776,12
6938,12
19426,12
28979,12
24609,12
7628,12
4274,12
28563,12
8080,12
19205,12
28359,12
25683,12
25090,12
19219,12
21400,12
27730,12
3196,12
14933,12
31797,12
30462,12
4914,12
30097,12
13977,12
11082,12
32704,12
3061,12
1931,12
8075,12
32,12
17156,12
1087,12
33343,12
18304,12
8019,12
8446,12
33432,12
25397,12
1844,12
30147,12
15756,12
15220,12
24992,12
33424,12
1845,12
24506,12
4043,12
11390,12
1851,12
16670,12
11646,12
8303,12
28536,12
15808,12
2870,12
32099,12
16737,12
5798,12
3292,12
29286,12
11645,12
10419,12
3875,12
15313,12
15283,12
6944,12
6733,12
13282,12
28179,12
20621,12
2828,12
3724,12
14475,12
523,12
11193,12
4567,12
31616,12
15256,12
1014,12
11932,12
3235,12
8053,12
17663,12
15295,12
30467,12
23993,12
11642,12
5351,12
25203,12
26740,12
11139,12
5585,12
30878,12
34009,8
32527,8
29671,8
14668,8
22654,8
20043,8
6310,8
17174,8
20323,8
24027,8
33205,8
34034,8
20240,8
14255,8
34067,8
14321,8
26518,8
2566,8
20445,8
33438,8
22292,8
20255,8
2015,8
30865,8
23016,8
23004,8
20122,8
30683,8
17411,8
24153,8
23892,8
33834,8
26146,8
26155,8
20320,8
26141,8
31991,8
26988,8
33203,8
20447,8
26154,8
29846,8
14331,8
14870,8
4471,8
1523,8
27458,8
22522,8
6270,8
24385,8
22534,8
20526,8
24543,8
24542,8
4498,8
33404,8
20242,8
18679,8
16137,8
27610,8
22468,8
16536,8
11350,8
301,8
22327,8
29058,8
20096,8
20292,8
16645,8
6427,8
24384,8
23005,8
9380,8
14655,8
23953,8
17000,8
7381,8
19775,8
20134,8
27612,8
14651,8
25500,8
32863,8
16685,8
17163,8
2002,8
33821,8
10586,8
14640,8
31837,8
20109,8
14333,8
19951,8
26143,8
3010,8
18490,8
22695,8
31969,8
17161,8
24218,8
14916,8
33820,8
13503,8
20097,8
20120,8
18898,8
14686,8
14537,8
19789,8
13663,8
33629,8
14871,8
33607,8
22126,8
27115,8
31298,8
3354,8
3055,8
2363,8
12538,8
25266,8
18899,8
10355,8
33413,8
26591,8
6272,8
4390,8
14324,8
14326,8
5221,8
19981,8
4346,8
23774,8
13449,8
2206,8
5976,8
21941,8
17565,8
33176,8
25775,8
23903,8
32337,8
5552,8
20296,8
20123,8
26152,8
9390,8
12540,8
14691,8
33405,8
5586,8
17598,8
10354,8
9353,8
22683,8
12354,8
289,8
33823,8
31943,8
20056,8
17564,8
22293,8
12539,8
15775,8
16718,8
184,8
11458,8
6265,8
9637,8
16915,8
10036,8
9592,8
1669,8
31159,8
17416,8
20095,8
18330,8
18495,8
16335,8
22253,8
14285,8
5791,8
20682,8
10545,8
6338,8
22441,8
19011,8
16734,8
8648,8
30284,8
14282,8
1078,8
20281,8
33365,8
17204,8
29474,8
16690,8
32133,8
19818,8
25886,8
20888,8
22052,8
27061,8
22084,8
10976,8
7554,8
22333,8
18549,8
13328,8
4710,8
14447,8
26967,8
9450,8
22910,8
14679,8
26140,8
33565,8
17177,8
19645,8
10631,8
22696,8
29660,8
29448,8
20831,8
22454,8
5974,8
14496,8
4666,8
7255,8
24031,8
28434,8
20484,8
6262,8
9197,8
1051,8
13701,8
26590,8
315,8
1867,8
19726,8
22247,8
25717,8
1668,8
24379,8
20121,8
473,8
13923,8
20245,8
24631,8
24972,8
28989,8
22657,8
24032,8
29703,8
2405,8
32256,8
30678,8
13662,8
24157,8
14330,8
31002,8
12191,8
14455,8
22042,8
1683,8
19567,8
33835,8
24256,8
31013,8
15575,8
18286,8
1079,8
21940,8
17918,8
25703,8
6886,8
25701,8
27048,8
18536,8
22680,8
17228,8
22693,8
23945,8
14643,8
16691,8
7218,8
30122,8
26684,8
31317,8
14911,8
33000,8
8470,8
27114,8
8471,8
16719,8
7423,8
29895,8
3681,8
14533,8
22497,8
33836,8
30708,8
10369,8
34197,8
15611,8
16135,8
15358,8
10368,8
7742,8
16525,8
21825,8
4470,8
30899,8
17160,8
14126,8
22939,8
24351,8
3109,8
18085,8
18509,8
16651,8
19995,8
14669,8
27897,8
11465,8
16126,8
9157,8
28143,8
7569,8
21996,8
20866,8
14480,8
27894,8
13880,8
7140,8
21405,8
18697,8
28422,8
6073,8
34195,8
9141,8
19163,8
31214,8
20135,8
20693,8
34196,8
3684,8
19429,8
22252,8
29476,8
30938,8
7030,8
22864,8
18309,8
20309,8
10345,8
20041,8
29887,8
22319,8
11505,8
29065,8
25675,8
435,8
25885,8
33826,8
18494,8
29105,8
29311,8
6677,8
15407,8
26949,8
32876,8
9384,8
25702,8
20530,8
2567,8
32257,8
5551,8
26396,8
260,8
855,8
4089,8
17017,8
26619,8
11470,8
19978,8
3054,8
29702,8
22297,8
14327,8
7595,8
30718,8
18641,8
21029,8
3246,8
7033,8
21028,8
24144,8
5179,8
10034,8
12426,8
15361,8
23011,8
19511,8
14332,8
9169,8
30308,8
14245,8
33981,8
9546,8
6259,8
4887,8
29107,8
20655,8
6488,8
21983,8
25528,8
20684,8
7392,8
1960,8
9750,8
11115,8
25305,8
24634,8
29305,8
10035,8
9192,8
15416,8
14111,8
27489,8
7074,8
9354,8
3108,8
26608,8
33766,8
27088,8
30092,8
399,8
30657,8
4667,8
2764,8
1552,8
28812,8
4894,8
19204,8
25059,8
25058,8
34221,8
6926,8
18457,8
1112,8
23159,8
26592,8
18484,8
2175,8
4541,8
30158,8
9382,8
32530,8
2148,8
27539,8
6620,8
5745,8
3137,8
1870,8
4869,8
8923,8
3642,8
2570,8
23760,8
5623,8
33388,8
15576,8
13729,8
4128,8
20877,8
22320,8
20646,8
32848,8
16042,8
4581,8
31128,8
30091,8
1900,8
16889,8
24711,8
11077,8
4088,8
28966,8
6932,8
33773,8
28768,8
2639,8
20849,8
28964,8
31370,8
25716,8
19170,8
5815,8
6070,8
14287,8
16450,8
30939,8
4672,8
33997,8
9181,8
17605,8
100,8
33996,8
16054,8
26130,8
31398,8
19938,8
12018,8
8921,8
9630,8
15953,8
15005,8
3645,8
13474,8
