doc_id,predicted_label,actual_label
10371,3,16
10375,1,12
10380,1,7
10389,12,12
10391,5,7
10400,3,3
10407,1,3
10410,4,7
10424,10,8
10426,10,10
10446,10,1
10447,1,1
10455,10,10
10456,1,4
10472,5,8
10478,4,1
10482,3,3
10497,3,3
10499,1,3
10509,10,11
10527,7,10
10574,6,3
10576,1,11
10579,8,11
10588,8,8
10600,1,6
10612,12,12
10643,10,8
10645,1,6
10647,10,11
10648,4,4
10650,4,7
10662,4,5
10666,8,3
10667,8,4
10672,3,1
10678,4,5
10698,1,4
10710,4,3
10713,1,4
10737,10,10
10763,6,7
10767,1,11
10783,8,4
10811,4,5
10813,6,6
10814,8,8
10832,6,4
10840,4,4
10855,5,3
10867,3,1
10881,3,3
10889,5,7
10892,4,4
10903,1,4
10904,10,10
10908,4,5
10921,8,3
10929,1,3
10935,5,3
10938,4,3
10943,12,1
10960,6,8
10961,10,1
10970,11,5
10971,1,6
10984,5,1
10995,11,5
10996,12,12
11009,1,5
11053,12,6
11054,12,1
11059,11,7
11075,8,6
11099,8,7
11116,8,8
11119,10,1
11129,1,1
11134,6,8
11146,5,5
11148,5,3
11151,5,7
11196,3,4
11200,3,6
11205,8,4
11206,3,3
11227,1,5
11229,1,7
11237,4,5
11239,8,3
11244,11,1
11271,5,4
11290,10,1
11292,1,4
11293,12,1
11295,12,12
11302,6,12
11311,7,1
11322,11,8
11325,12,1
11337,4,12
11357,1,4
11360,10,7
11361,10,10
11363,10,1
11367,3,10
11381,3,1
11390,10,12
11401,10,1
11403,1,10
11407,1,10
11451,8,12
11452,12,8
11464,10,10
11476,7,1
11489,10,6
11501,3,7
11504,7,11
11526,12,1
11543,1,1
11549,10,10
11552,4,1
11553,1,3
11570,12,10
11605,6,1
11606,3,3
11616,4,1
11627,1,5
11644,8,11
11646,12,12
11660,10,4
11681,3,3
11682,1,1
11684,1,1
11703,7,6
11719,5,3
11734,11,11
11742,5,4
11744,4,4
11764,10,6
11771,4,7
11772,3,3
11794,1,1
11795,1,5
11796,5,1
11801,1,1
11806,5,6
11811,5,1
11818,1,4
11829,8,3
11843,1,10
11848,7,11
11852,1,10
11859,1,3
11864,12,1
11865,8,1
11868,1,10
11895,8,11
11903,8,8
11914,4,3
11920,4,3
11928,6,12
11938,8,1
11945,11,1
11961,5,1
11997,3,7
12030,1,11
12035,4,8
12036,7,10
12040,1,3
12045,11,1
12066,3,1
12104,5,4
12108,5,3
12114,5,5
12134,4,3
12141,6,6
12142,6,10
12150,1,10
12151,8,10
12157,7,6
12163,5,3
12166,1,1
12170,5,7
12184,7,10
12196,8,3
12205,12,12
12231,6,6
12233,11,11
12260,1,4
12269,3,3
12280,14,10
12289,4,5
12296,1,3
12312,3,5
12313,1,3
12334,1,1
12342,7,5
12343,8,4
12353,8,8
12368,12,7
12372,11,1
12379,8,8
12384,1,8
12386,8,8
12410,10,3
12417,1,12
12425,4,4
12429,11,12
12454,3,1
12459,3,4
12466,5,5
12486,3,1
12509,1,1
12520,10,10
12521,5,10
12525,10,10
12528,1,4
12531,10,1
12538,5,8
12543,8,8
12554,6,8
12570,8,1
12576,12,12
12589,4,12
12596,7,11
12602,12,1
12623,8,8
12627,7,5
12629,12,1
12630,6,10
12640,1,3
12652,1,10
12663,5,1
12670,6,1
12672,5,5
12684,10,10
12705,1,4
12708,4,7
12730,4,4
12733,10,1
12739,5,5
12741,11,1
12742,11,8
12743,7,8
12744,7,7
12760,10,12
12761,10,12
12762,11,12
12779,4,4
13040,10,1
13044,1,11
13052,11,4
13064,6,8
13087,12,11
13088,10,4
13091,12,10
13098,1,10
13116,5,10
13148,1,1
13149,4,1
13160,10,1
13175,3,3
13208,1,11
13215,10,3
13216,3,10
13226,1,5
13227,10,3
13234,1,12
13244,16,1
13263,6,14
13271,10,8
13272,10,8
13296,1,4
13305,8,10
13311,8,8
13317,4,5
13318,12,3
13320,12,1
13321,1,15
13352,4,5
13361,3,3
13373,10,10
13376,1,10
13378,10,3
13408,1,4
13418,1,4
13428,1,3
13432,3,5
13446,5,6
13454,6,1
13457,10,1
13463,1,8
13471,5,5
13472,6,5
13494,1,1
13510,1,6
13536,1,11
13545,1,5
13549,10,3
13553,12,5
13556,1,1
13567,1,1
13568,4,5
13583,3,4
13615,8,16
13623,5,4
13625,4,4
13629,7,7
13630,7,5
13631,3,5
13633,3,5
13682,3,4
13695,1,11
13699,4,5
13704,10,10
13707,1,5
13717,8,8
13726,12,6
13727,8,6
13729,8,8
13733,6,8
13737,12,1
13755,7,6
13763,3,10
13768,1,3
13792,5,4
13810,10,4
13811,6,5
13831,10,3
13835,1,1
13841,7,7
13846,8,7
13847,6,8
13860,12,5
13882,7,4
13907,11,4
13909,7,7
13914,1,3
13917,1,1
13922,4,5
13934,8,7
13942,8,1
13943,10,3
13951,11,10
13960,4,5
13964,5,1
13968,5,10
13978,12,3
13982,4,10
13988,1,1
13996,1,10
14014,4,4
14020,10,1
14028,10,5
14039,3,8
14045,8,8
14058,8,1
14073,1,11
14078,15,8
14079,8,1
14100,1,1
14110,7,1
14120,8,5
14130,15,8
14141,3,3
14143,3,1
14160,12,5
14161,5,5
14169,3,10
14173,1,3
14225,4,10
14253,8,1
14257,6,7
14272,12,11
14278,1,8
14298,4,1
14306,11,12
14311,1,1
14332,8,8
14339,12,1
14357,10,1
14363,4,5
14375,5,5
14376,8,5
14382,3,1
14406,4,4
14410,10,5
14413,1,5
14434,3,1
14452,5,5
14465,1,1
14476,12,1
14480,5,8
14492,4,6
14498,11,1
14501,1,1
14519,4,4
14520,8,8
14522,8,8
14523,6,1
14535,11,8
14537,8,8
14543,5,10
14551,10,1
14561,6,5
14572,8,5
14573,3,12
14579,1,10
14595,1,6
14618,5,1
14633,10,10
14636,6,11
14642,8,8
14670,8,1
14691,4,8
14720,7,11
14723,8,10
14725,6,8
14732,8,1
14738,8,3
14741,4,10
14745,3,3
14750,6,1
14751,3,3
14766,5,1
14768,5,5
14787,4,1
14796,3,6
14822,4,4
14840,1,1
14841,1,15
14842,6,6
14845,3,12
14859,10,8
14860,5,4
14881,12,1
14892,1,12
14907,7,8
14913,8,8
14915,5,4
14930,1,12
14933,3,12
14947,5,3
14957,5,5
14967,8,5
14970,5,10
14995,5,4
15014,7,6
15022,3,1
15024,6,12
15026,1,12
15028,3,7
15029,12,5
15032,1,12
15047,1,1
15062,3,4
15074,7,10
15085,7,3
15123,5,5
15133,1,5
15146,5,12
15163,7,8
15164,8,8
15179,4,1
15184,1,8
15186,12,1
15187,12,1
15188,7,8
15194,12,1
15199,8,1
15212,8,8
15215,7,7
15216,4,4
15243,8,8
15258,8,1
15275,8,3
15276,10,11
15288,3,11
15297,4,8
15303,11,1
15314,12,1
15320,1,8
15325,8,8
15334,1,8
15337,8,8
15338,11,4
15342,1,1
15343,3,15
15370,3,1
15401,10,10
15402,1,1
15416,1,8
15446,1,4
15449,3,10
15469,3,4
15507,1,1
15516,1,5
15526,1,5
15534,5,3
15551,6,1
15569,12,12
15578,8,16
15583,11,1
15595,12,12
15614,6,8
15640,6,4
15646,12,5
15658,4,1
15681,5,4
15683,1,1
15689,10,10
15704,10,1
15706,4,10
15727,5,5
15735,3,6
15742,11,1
15744,12,1
15746,3,1
15753,6,4
15763,8,8
15774,1,8
15776,8,8
15779,1,1
15786,1,4
15787,8,1
15790,10,6
15791,4,6
15793,4,8
15800,4,6
15802,3,6
15815,8,6
15819,8,8
15823,8,4
15828,1,6
15864,5,5
15886,10,11
15889,4,5
15895,4,11
15901,4,8
15902,5,5
15910,3,1
15914,6,4
15916,8,5
15972,11,11
16008,5,8
16029,4,1
16041,8,8
16065,1,4
16090,12,4
16092,10,4
16101,1,1
16102,10,12
16120,5,5
16146,11,1
16158,8,5
16168,4,1
16170,10,4
16180,3,7
16181,11,4
16196,3,10
16207,4,4
16209,4,6
16211,4,4
16214,4,3
16221,4,4
16231,3,1
16242,1,8
16244,8,4
16284,8,8
16299,6,6
16305,6,10
16308,6,8
16325,11,7
16348,10,1
16350,3,10
16355,11,4
16376,8,4
16377,1,4
16388,7,1
16399,1,5
16439,4,3
16443,10,7
16444,8,8
16455,4,4
16477,6,4
16500,12,1
16508,12,3
16528,8,1
16529,8,6
16532,8,10
16535,4,7
16561,5,5
16564,5,5
16571,4,1
16591,5,16
16592,10,10
16600,3,5
16607,5,3
16613,5,3
16620,4,3
16624,10,10
16631,7,7
16642,6,5
16655,10,7
16673,12,12
16676,1,1
16679,8,8
16682,5,6
16687,10,8
16693,5,8
16719,8,8
16725,8,11
16750,5,4
16759,4,3
16761,5,5
16763,5,5
16775,4,5
16779,5,7
16797,4,4
16799,3,5
16804,10,10
16805,4,10
16809,3,1
16852,6,6
16854,4,4
16864,8,1
16872,4,15
16897,12,3
16901,8,8
16918,8,1
16922,1,12
16933,1,1
16961,10,10
16964,6,1
16969,4,5
16984,4,5
16995,3,3
17002,1,8
17008,7,12
17016,10,8
17022,11,12
17026,1,6
17048,5,10
17053,11,4
17075,3,10
17080,5,4
17084,5,5
17099,1,10
17118,6,5
17129,10,3
17144,6,1
17157,12,11
17166,7,4
17194,1,12
17195,12,12
17207,5,7
17211,8,5
17218,10,5
17240,7,1
17245,5,5
17248,5,10
17250,7,5
17251,4,5
17259,3,4
17261,3,7
17281,3,4
17289,1,3
17292,5,5
17293,1,5
17296,5,3
17308,10,3
17312,1,1
17314,3,7
17325,5,5
17333,5,5
17338,6,4
17348,8,1
17378,10,1
17380,12,12
17384,6,6
17392,6,1
17407,10,8
17421,1,7
17434,12,1
17445,4,3
17462,10,1
17495,5,5
17504,3,10
17510,5,1
17513,1,4
17545,12,12
17549,1,6
17550,12,12
17586,11,12
17647,4,3
17653,5,1
17656,3,5
17657,6,5
17667,3,1
17669,5,5
17681,5,5
17684,5,1
17702,3,1
17705,3,7
17729,1,3
17739,1,4
17763,8,4
17774,10,8
17792,12,1
17797,12,1
17811,6,1
17824,11,5
17832,4,5
17837,8,8
17841,10,3
17853,4,1
17854,4,1
17855,4,1
17862,1,4
17886,3,1
17894,10,5
17902,5,1
17904,4,4
17914,12,1
17918,1,8
17936,10,1
17937,10,10
17938,5,5
17942,12,1
17946,7,7
17949,12,11
17965,6,1
17969,10,10
17986,5,4
18004,5,4
18010,1,3
18021,1,1
18025,10,10
18040,5,5
18050,1,1
18061,6,1
18085,10,8
18092,12,8
18094,8,12
18095,4,4
18098,5,12
18100,11,10
18110,6,1
18128,8,1
18130,1,12
18134,8,7
18142,8,3
18149,1,5
18157,3,1
18164,5,1
18169,1,1
18171,6,8
18175,5,1
18184,1,10
18189,5,5
18212,4,5
18221,4,4
18226,6,1
18235,4,4
18247,10,10
18267,11,11
18272,12,11
18279,8,10
18290,1,8
18336,10,6
18338,1,11
18339,1,12
18340,3,1
18369,3,3
18373,3,5
18392,1,1
18395,1,10
18409,10,1
18417,1,1
18427,1,1
18440,5,1
18462,12,11
18468,1,8
18475,1,1
18477,12,11
18493,4,6
18508,3,8
18511,6,6
18528,4,5
18540,1,10
18548,1,1
18568,5,3
18577,4,4
18597,1,1
18599,1,5
18614,5,4
18615,4,1
18648,6,3
18650,11,5
18661,1,5
18677,11,3
18692,7,8
18697,8,8
18706,3,1
18711,12,15
18714,11,11
18715,1,1
18719,5,1
18723,10,8
18731,5,10
18744,3,3
18745,10,1
18748,3,3
18754,10,6
18766,5,4
18774,4,4
18785,8,10
18788,4,4
18792,10,3
18806,10,4
18818,1,1
18822,4,5
18829,1,3
18836,5,5
18842,10,1
18870,6,8
18892,12,1
18906,12,10
18933,12,6
18940,10,4
18952,1,3
18957,5,1
18973,7,7
18974,1,1
18995,4,5
19012,8,8
19024,10,12
19027,12,12
19031,1,12
19034,1,1
19047,3,3
19055,4,5
19059,10,10
19067,7,1
19084,5,1
19087,7,3
19107,4,5
19114,7,8
19151,3,12
19168,8,1
19173,8,8
19184,4,3
19194,1,3
19199,10,8
19206,12,8
19221,12,4
19225,8,1
19226,11,3
19247,7,1
19261,4,7
19280,4,5
19288,4,3
19293,3,1
19294,5,5
19296,5,4
19302,3,10
19322,4,8
19328,5,5
19330,4,4
19334,10,5
19338,10,6
19340,4,11
19343,1,6
19356,3,1
19358,6,8
19359,7,10
19364,7,8
19371,8,10
19372,8,8
19379,11,12
19391,11,12
19398,8,10
19399,10,1
19405,6,7
19406,8,7
19408,8,3
19436,1,12
19447,5,3
19466,10,4
19498,6,4
19500,4,10
19503,7,3
19504,10,1
19519,5,4
19552,4,12
19559,7,4
19562,10,8
19563,6,8
19571,7,5
19616,8,8
19636,3,1
19705,3,10
19731,4,1
19736,3,3
19750,8,3
19756,1,12
19774,4,8
19792,6,3
19811,6,1
19822,1,6
19824,8,8
19831,8,8
19833,8,8
19847,1,4
19855,10,10
19863,5,5
19891,5,7
19911,5,3
19921,10,10
19925,11,1
19928,4,8
19935,1,3
19943,8,6
19951,8,8
19959,12,3
19975,6,1
19979,8,8
19980,8,4
19983,4,4
19990,1,8
20000,12,4
20008,4,10
20010,10,8
20013,5,8
20017,4,3
20018,10,1
20022,3,5
20032,10,1
20052,1,5
20060,8,1
20076,12,1
20083,10,7
20102,1,1
20109,10,8
20112,8,1
20120,4,8
20130,1,4
20137,8,8
20142,10,1
20150,5,11
20156,3,4
20159,5,4
20166,8,4
20175,1,5
20201,4,3
20225,3,8
20238,10,1
20248,4,4
20251,4,11
20253,4,4
20278,1,4
20281,10,8
20288,4,4
20296,8,8
20299,3,8
20310,8,12
20323,8,8
20330,12,4
20333,4,5
